url,title_tag,title_lengte,meta_description,meta_lengte
/breda,Uitgaan in Breda — hotspots & agenda | De Jongens,49,"Op zoek naar uitgaan in Breda? Ontdek de leukste hotspots en waar De Jongens deze week live spelen. Boek nu jouw avond uit.",129
/breda/wat-te-doen,Wat te doen in Breda? Top 25 ideeën voor elk moment,52,"Wat te doen in Breda? De leukste ideeën voor vandaag, dit weekend, met vriendinnen of kinderen — plus De Jongens live in Studio Dependance.",141
/breda/uitjes,Uitjes in Breda — 10 leuke uitjes & team uitjes | De Jongens,61,"Op zoek naar uitjes in Breda? Ontdek 10 ideeën voor familie, vriendinnen of teams. Eindig je dag bij De Jongens in Studio Dependance.",137
/breda/bedrijfsuitje,Bedrijfsuitje in Breda — origineel & georganiseerd | De Jongens,63,"Een onvergetelijk bedrijfsuitje in Breda? Wij regelen muziek + techniek alles-in-één voor jouw team. Heineken & Rabobank gingen voor.",136
/breda/vrijgezellenfeest,Vrijgezellenfeest in Breda — vrouwen & mannen | De Jongens,58,"Vrijgezellenfeest in Breda voor vrouwen of mannen? Ontdek de leukste ideeën en boek De Jongens als knaller-finale van de avond.",132
/breda/trouwlocatie,Trouwlocatie in Breda — bijzonder & sfeervol | De Jongens,57,"Op zoek naar een trouwlocatie in Breda? Bekijk de mooiste plekken en boek De Jongens als bruiloftsband voor je trouwfeest.",125
/breda/feestlocatie,Feestlocatie in Breda — klein tot groot | De Jongens,52,"Feestlocatie in Breda zoeken? Bekijk de leukste locaties van klein tot groot — incl. tips voor live muziek door De Jongens.",125
/breda/live-muziek,Live muziek in Breda — agenda & De Jongens live,47,"Live muziek in Breda? Bekijk de agenda en zie waar De Jongens deze week spelen in Studio Dependance.",100
/breda/bezienswaardigheden,Bezienswaardigheden in Breda — alles om te zien,47,"De top bezienswaardigheden in Breda op een rij. Eindig je dag bij De Jongens in Studio Dependance voor een avond live muziek.",126
/breda/kroegen,Kroegen in Breda — top 10 leukste plekken | De Jongens,55,"De 10 leukste kroegen in Breda — van bruin café tot live muziek. Plus waar De Jongens elke week spelen in Studio Dependance.",126
/breda/date-activiteiten,Date in Breda — 10 romantische ideeën | De Jongens,51,"Op date in Breda? Ontdek 10 romantische ideeën en eindig de avond bij De Jongens in Studio Dependance voor live muziek.",121
/breda/evenementenlocatie,Evenementenlocatie in Breda — zakelijk & uniek | De Jongens,60,"Zoek je een evenementenlocatie in Breda voor zakelijke events? Bekijk de top opties incl. live muziek door De Jongens.",119
/breda/stappen,Stappen in Breda — happen en stappen tips | De Jongens,55,"Stappen in Breda met je vrienden? Onze top kroegen + happen en stappen tips. Eindig de avond bij De Jongens in Studio Dependance.",131
/breda/avondje-uit,Avondje uit in Breda — plan je perfecte avond | De Jongens,58,"Een avondje uit in Breda? Combineer eten, drinken en live muziek tot een perfecte avond — met De Jongens als afsluiter.",121
/utrecht,Uitgaan in Utrecht — hotspots & live muziek | De Jongens,57,"Wat te doen in Utrecht? Ontdek de beste kroegen, restaurants en pianobars — plus waar De Jongens deze week live spelen.",119
/utrecht/wat-te-doen,Wat te doen in Utrecht? Top 30 ideeën voor elk moment,54,"Wat te doen in Utrecht? De leukste ideeën voor dit weekend, vandaag, met kinderen of op zondag — plus De Jongens in Club Poema.",128
/utrecht/uitjes,Uitjes in Utrecht — leuke uitjes & team uitjes | De Jongens,59,"Uitjes in Utrecht voor volwassenen, kinderen of teams? Ontdek 15 leuke ideeën. Boek De Jongens als pianoshow voor je team uitje.",129
/utrecht/bedrijfsuitje,Bedrijfsuitje in Utrecht — origineel & alles-in-één,53,"Een onvergetelijk bedrijfsuitje in Utrecht? Wij regelen muziek + techniek voor jouw team. 100+ corporate events per jaar.",122
/utrecht/bezienswaardigheden,Bezienswaardigheden in Utrecht — alles om te zien,49,"De top bezienswaardigheden in Utrecht op een rij. Eindig je dag bij De Jongens in Club Poema voor live muziek.",111
/utrecht/kroegen,Kroegen in Utrecht — top kroegen & kroeg afhuren,49,"De leukste kroegen in Utrecht — bruin café tot afhuren voor je feest. Plus De Jongens live in Club Poema.",107
/utrecht/trouwlocatie,Trouwlocaties in Utrecht — bijzonder & sfeervol,48,"Op zoek naar een trouwlocatie in Utrecht? Bekijk de mooiste plekken en boek De Jongens als bruiloftband voor je trouwfeest.",125
/utrecht/vrijgezellenfeest,Vrijgezellenfeest in Utrecht — vrouwen & mannen,48,"Vrijgezellenfeest in Utrecht voor vrouwen of mannen? Ontdek de leukste ideeën en boek De Jongens als avond-finale.",116
/utrecht/evenementenlocatie,Evenementenlocatie in Utrecht — zakelijk & uniek,49,"Een evenementenlocatie in Utrecht voor zakelijke events? Top opties incl. live muziek door De Jongens.",105
/utrecht/date-activiteiten,Date in Utrecht — 10 romantische ideeën | De Jongens,52,"Op date in Utrecht? Ontdek 10 romantische ideeën en eindig de avond bij De Jongens in Club Poema voor live muziek.",116
/utrecht/live-muziek,Live muziek in Utrecht — agenda & De Jongens,45,"Live muziek in Utrecht? Bekijk de agenda en zie waar De Jongens deze week spelen in Club Poema.",98
/utrecht/restaurant-met-live-muziek,Restaurant met live muziek Utrecht | De Jongens,48,"De leukste restaurants met live muziek in Utrecht. Dineren én live entertainment op één avond — soms met De Jongens.",120
/utrecht/feestlocatie,Feestlocatie in Utrecht — klein tot groot | De Jongens,55,"Feestlocatie in Utrecht zoeken? Bekijk de leukste locaties van klein tot groot — incl. live muziek door De Jongens.",118
/utrecht/stappen,Stappen in Utrecht — happen en stappen tips,44,"Stappen in Utrecht met je vrienden? Onze top kroegen + happen en stappen tips. Eindig bij De Jongens in Club Poema.",119
/utrecht/avondje-uit,Avondje uit in Utrecht — plan je perfecte avond,48,"Een avondje uit in Utrecht? Combineer eten, drinken en live muziek tot een perfecte avond — met De Jongens als afsluiter.",126
/eindhoven,Uitgaan in Eindhoven — hotspots & live muziek,46,"Wat te doen in Eindhoven? Ontdek de beste kroegen, restaurants en live muziek — plus waar De Jongens spelen in Stadscafé Spijker.",132
/eindhoven/uitjes,Uitjes in Eindhoven — leuke uitjes & team uitjes,49,"Uitjes in Eindhoven voor volwassenen of teams? Ontdek 15 leuke ideeën. Boek De Jongens als pianoshow voor je team uitje.",125
/eindhoven/wat-te-doen,Wat te doen in Eindhoven? Top 20 voor vandaag & altijd,55,"Wat te doen in Eindhoven? De leukste ideeën voor vandaag, dit weekend of met kinderen — plus De Jongens in Stadscafé Spijker.",128
/eindhoven/bedrijfsuitje,Bedrijfsuitje in Eindhoven — origineel & alles-in-één,53,"Een onvergetelijk bedrijfsuitje in Eindhoven? Wij regelen muziek + techniek voor jouw team. Heineken en Rabobank gingen voor.",128
/eindhoven/bezienswaardigheden,Bezienswaardigheden in Eindhoven — alles om te zien,51,"De top bezienswaardigheden in Eindhoven. Eindig je dag bij De Jongens in Stadscafé Spijker voor live muziek.",110
/eindhoven/vrijgezellenfeest,Vrijgezellenfeest in Eindhoven — vrouwen & mannen,50,"Vrijgezellenfeest in Eindhoven voor vrouwen of mannen? Ontdek de leukste ideeën en boek De Jongens als avond-finale.",120
/eindhoven/evenementenlocatie,Evenementenlocatie in Eindhoven — zakelijk & uniek,52,"Een evenementenlocatie in Eindhoven voor zakelijke events? Top opties incl. live muziek door De Jongens.",107
/eindhoven/date-activiteiten,Date in Eindhoven — 10 romantische ideeën,42,"Op date in Eindhoven? Ontdek 10 romantische ideeën en eindig de avond bij De Jongens in Stadscafé Spijker voor live muziek.",126
/eindhoven/kroegen,Kroegen in Eindhoven — top 10 leukste plekken,46,"De 10 leukste kroegen in Eindhoven. Plus waar De Jongens elke week spelen in Stadscafé Spijker.",97
/eindhoven/feestlocatie,Feestlocatie in Eindhoven — klein tot groot,44,"Feestlocatie in Eindhoven zoeken? Bekijk de leukste locaties van klein tot groot — incl. live muziek door De Jongens.",119
/eindhoven/live-muziek,Live muziek in Eindhoven — agenda & De Jongens,46,"Live muziek in Eindhoven? Bekijk de agenda en zie waar De Jongens deze week spelen in Stadscafé Spijker.",106
/eindhoven/trouwlocatie,Trouwlocatie in Eindhoven — bijzonder & sfeervol,49,"Op zoek naar een trouwlocatie in Eindhoven? Boek De Jongens als bruiloftband voor je trouwfeest in Eindhoven.",109
/eindhoven/stappen,Stappen in Eindhoven — kroegen & happen en stappen,51,"Stappen in Eindhoven? Onze top kroegen + happen en stappen tips. Eindig de avond bij De Jongens in Stadscafé Spijker.",122
/rotterdam,Uitgaan in Rotterdam — hotspots & live muziek,46,"Wat te doen in Rotterdam? Hotspots, het bijzondere restaurant met live muziek, kroegen — plus De Jongens in Café de Vrienden.",129
/rotterdam/wat-te-doen,Wat te doen in Rotterdam? Top 25 voor elk moment,49,"Wat te doen in Rotterdam? Ideeën voor vandaag, dit weekend, met kinderen — plus De Jongens in Café de Vrienden Live.",121
/rotterdam/uitjes,Uitjes in Rotterdam — leuke uitjes voor elk budget,51,"Uitjes in Rotterdam voor families, kinderen of low budget? Ontdek 15 ideeën. Boek De Jongens voor je team uitje.",115
/rotterdam/vrijgezellenfeest,Vrijgezellenfeest in Rotterdam — vrouwen & mannen,49,"Vrijgezellenfeest in Rotterdam voor vrouwen of mannen? Ontdek de leukste ideeën en boek De Jongens als avond-finale.",120
/rotterdam/restaurant-met-live-muziek,Restaurant met live muziek Rotterdam — het bijzondere,54,"Het bijzondere restaurant met live muziek in Rotterdam + alle andere opties. Dineren én live entertainment op één avond.",124
/rotterdam/cafe-met-live-muziek,Café met live muziek in Rotterdam,33,"De leukste cafés met live muziek in Rotterdam. Drinks + entertainment in één avond — soms met De Jongens live.",112
/rotterdam/bezienswaardigheden,Bezienswaardigheden in Rotterdam — top tips,44,"De top bezienswaardigheden in Rotterdam op een rij. Eindig je dag bij De Jongens in Café de Vrienden Live.",108
/rotterdam/date-activiteiten,Date in Rotterdam — 10 romantische ideeën,42,"Op date in Rotterdam? Ontdek 10 romantische ideeën en eindig de avond bij De Jongens in Café de Vrienden Live.",114
/rotterdam/trouwlocatie,Trouwlocaties in Rotterdam — bijzonder & sfeervol,50,"Op zoek naar een trouwlocatie in Rotterdam? Bekijk de mooiste plekken en boek De Jongens als bruiloftband.",109
/rotterdam/bedrijfsuitje,Bedrijfsuitje in Rotterdam — origineel & uniek,46,"Een onvergetelijk bedrijfsuitje in Rotterdam? Boek + boot? Wij regelen muziek + techniek voor jouw team.",105
/rotterdam/kroegen,Kroegen in Rotterdam — top 10 leukste plekken,45,"De 10 leukste kroegen in Rotterdam. Plus De Jongens live in Café de Vrienden Live.",83
/rotterdam/evenementenlocatie,Evenementenlocatie in Rotterdam — zakelijk & uniek,51,"Een evenementenlocatie in Rotterdam voor zakelijke events? Top opties incl. live muziek door De Jongens.",106
/rotterdam/live-muziek,Live muziek in Rotterdam — agenda & De Jongens,46,"Live muziek in Rotterdam? Bekijk de agenda en zie waar De Jongens deze week spelen in Café de Vrienden Live.",111
/rotterdam/feestlocatie,Feestlocatie in Rotterdam — klein tot groot,43,"Feestlocatie in Rotterdam zoeken? Bekijk de leukste locaties van klein tot groot — incl. live muziek door De Jongens.",120
/rotterdam/avondje-uit,Avondje uit in Rotterdam — plan je avond,40,"Een avondje uit in Rotterdam? Combineer eten, drinken en live muziek tot een perfecte avond met De Jongens.",107
/rotterdam/stappen,Stappen in Rotterdam — kroegen & happen en stappen,51,"Stappen in Rotterdam? Onze top kroegen + happen en stappen tips. Eindig bij De Jongens in Café de Vrienden Live.",117
/renesse,Renesse — wat te doen, strandtenten & uitgaan,46,"Op vakantie in Renesse? Ontdek strandtenten, activiteiten en uitgaan — plus De Jongens live in Bar de Stulp.",111
/renesse/strandtenten,Strandtenten in Renesse — top 10 aan zee,40,"De 10 mooiste strandtenten in Renesse op een rij. Plus waar De Jongens regelmatig live spelen aan zee.",105
/renesse/wat-te-doen,Wat te doen in Renesse? Top 20 ideeën,38,"Wat te doen in Renesse? Ideeën voor vandaag, dit weekend, met kinderen of bij regen — plus De Jongens in Bar de Stulp.",122
/renesse/vakantie,Vakantie in Renesse — gids & tips,33,"Op vakantie in Renesse? Onze complete gids met activiteiten, strandtenten en uitgaan — plus De Jongens in Bar de Stulp.",122
/renesse/activiteiten,Activiteiten in Renesse — alles om te doen,42,"Activiteiten in Renesse voor families of stellen. Van strand tot uitgaan — plus De Jongens live in Bar de Stulp.",115
/renesse/bezienswaardigheden,Bezienswaardigheden in Renesse — alles om te zien,49,"De top bezienswaardigheden in Renesse en omgeving. Eindig je dag bij De Jongens in Bar de Stulp.",98
/renesse/uitjes,Uitjes in Renesse — leuke ideeën aan zee,40,"Uitjes in Renesse voor families of stellen. Combineer strand en uitgaan — plus De Jongens live in Bar de Stulp.",112
/renesse/live-muziek,Live muziek in Renesse — De Jongens in Bar de Stulp,52,"De Jongens Van Je Weet Wel zijn elke week live in Bar de Stulp Renesse. Bekijk de agenda en kom langs.",105
/pianoshow,Pianoshow boeken | De meest geboekte van Nederland,51,"Boek dé pianoshow van Nederland. 400+ optredens per jaar, 5.0★ rating, alles-in-één. Vanaf €3.495. Check je datum direct.",125
/pianoshow/wat-kost-een-pianoshow,Wat kost een pianoshow? — Prijzen & factoren,46,"Wat kost een pianoshow? Vanaf €3.495 alles-in-één incl. muziek, licht, geluid en technicus. Bekijk de factoren.",114
/pianobar,Pianobar op locatie boeken — de grootste van NL,46,"Pianobar op jouw feest? Wij brengen de show naar je toe. 400+ optredens per jaar — vanaf €3.495 alles-in-één.",115
/coverband,Coverband boeken | Direct bij de band — geen tussenpersoon,58,"Coverband boeken? Direct bij dé band — geen platform-marge. Vanaf €3.495 alles-in-één, 5.0★ rating, 350+ nummers.",119
/coverband/coverband-bruiloft,Coverband voor bruiloft — live op jullie trouwdag,49,"Een coverband voor jullie bruiloft? De meest geboekte van NL. Vanaf €3.995 alles-in-één. Check jullie datum.",111
/coverband/coverband-boeken,Coverband boeken — check je datum & offerte,44,"Coverband boeken in 3 stappen: check je datum, ontvang offerte, bevestiging. Direct bij de band. 5.0★ rating.",114
/coverband/wat-kost-een-coverband,Wat kost een coverband? — Prijzen vanaf €3.495,46,"Wat kost een coverband? Vanaf €3.495 alles-in-één. Wat zit in de prijs en welke factoren bepalen het uiteindelijke bedrag?",126
/bruiloftband,Band voor bruiloft — onvergetelijk trouwfeest | De Jongens,60,"Band voor je bruiloft? De meest geboekte van NL maakt jullie trouwfeest onvergetelijk. Vanaf €3.995. 5.0★ rating.",118
/bruiloftband/live-muziek-bruiloft,Live muziek voor je bruiloft — band, repertoire & tips,55,"Live muziek voor je bruiloft? Onze band speelt van ceremonie tot dansvloer. Vanaf €3.995 alles-in-één. Check jullie datum.",126
/bruiloftband/wat-kost-een-bruiloftband,Wat kost een bruiloftband? Prijzen & factoren,46,"Wat kost een bruiloftband? Vanaf €3.995 alles-in-één incl. muziek, licht, geluid. Bekijk de factoren en check jullie datum.",125
/bruiloftband/bruiloftband,Bruiloftband boeken — direct bij de band | De Jongens,53,"Bruiloftband boeken? Direct bij dé band — geen tussenpersoon. Vanaf €3.995. 5.0★ rating en 400+ optredens per jaar.",116
/bedrijfsfeest-band,Bedrijfsfeest band | Heineken & Rabobank kozen ons,51,"Bedrijfsfeest band boeken? De meest geboekte van NL — Heineken, Rabobank, Booking.com. Vanaf €3.995 alles-in-één.",115
/bedrijfsfeest-band/personeelsfeest-band,Band voor personeelsfeest — alles-in-één | De Jongens,53,"Een band voor je personeelsfeest? Wij regelen muziek + techniek alles-in-één. Heineken & Rabobank gingen voor.",111
/bedrijfsfeest-band/bedrijfsjubileum,Band voor bedrijfsjubileum — live entertainment,47,"Een band voor je bedrijfsjubileum? De meest geboekte van NL maakt je jubileumfeest onvergetelijk. Vanaf €3.995.",112
/bedrijfsfeest-band/wat-kost-een-bedrijfsfeest-band,Wat kost een bedrijfsfeest band? Prijzen en factoren,53,"Wat kost een bedrijfsfeest band? Vanaf €3.995 alles-in-één. Bekijk wat in de prijs zit en de bepalende factoren.",114
